"0","library(tidyverse)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.2"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Fonction pour nettoyer chaque colonne"
"0","clean_column <- function(data, column_name) {"
"0","  # Affichage de la colonne en cours de traitement"
"0","  cat(""Cleaning column:"", column_name, ""\n"")"
"0","  "
"0","  #Check for missing data"
"0","  missing_values <- sum(is.na(data[[column_name]]))"
"0","  cat(""Missing values:"", missing_values, ""\n"")"
"0","  "
"0","  #Deleting missing data"
"0","  data <- data %>%"
"0","    filter(!is.na(.data[[column_name]]))"
"0","  "
"0","  "
"0","  #Displaying number of rows after cleaning"
"0","  cat(""Remaining rows after cleaning:"", nrow(data), ""\n\n"")"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0","#Applying function to each column"
"0","cleaned_df <- df"
"0","for (col in colnames(df)) {"
"0","  cleaned_df <- clean_column(cleaned_df, col)"
"0","}"
"1","Cleaning column:"
"1"," "
"1","Liked"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","SongName"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","ArtistName"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","ArtistPopularity"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Genre"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","ArtistFollowers"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AlbumName"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AlbumPopularity"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","TrackPopularity"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Explicit"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Danceability"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Energy"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Key"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Loudness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Mode"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Speechiness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Acousticness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Instrumentalness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Liveness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Valence"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Tempo"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","TimeSignature"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AvgSegDuration"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AvgSegLoudness"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AvgSegTempo"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","171"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","AgeInDays"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","15"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","156"
"1"," "
"1","

"
"1","Cleaning column:"
"1"," "
"1","Duration"
"1"," "
"1","
"
"1","Missing values:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Remaining rows after cleaning:"
"1"," "
"1","156"
"1"," "
"1","

"
"0","df <- cleaned_df"
