"0","str(df)"
"1","'data.frame':	"
"1",""
"1","171"
"1",""
"1"," obs. of  "
"1",""
"1","27"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Liked           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SongName        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""So"" ""Sea Gets Hotter"" ""The Recipe - Bonus Track"" ""What Kinda Music - Jordan Rakei Remix"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ArtistName      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""HNNY"" ""Durand Jones & The Indications"" ""Kendrick Lamar"" ""Tom Misch"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ArtistPopularity"
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 56 87 62 48 69 58 51 60 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""deep house, future garage, indie soul, swedish electronic, swedish house, swedish synthpop"" ""souldies"" ""conscious hip hop, hip hop, rap, west coast rap"" ""indie soul, jazz pop"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ArtistFollowers "
"1",""
"1",":"
"1"," int  "
"1",""
"1","134007 362288 27668397 1226168 87471 488880 473966 256062 1374151 1330916"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AlbumName       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""So Sunshine"" ""American Love Call"" ""good kid, m.A.A.d city (Deluxe)"" ""What Kinda Music (Jordan Rakei Remix)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AlbumPopularity "
"1",""
"1",":"
"1"," int  "
"1",""
"1","36 62 70 26 54 76 59 41 56 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AlbumReleaseDate"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-09-18"" ""2019-03-01"" ""2012-10-22"" ""2020-05-29"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TrackPopularity "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 72 66 38 65 88 66 48 54 59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Explicit        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""False"" ""False"" ""True"" ""True"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Danceability    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.496 0.793 0.759 0.724 0.735 0.73 0.878 0.644 0.658 0.751"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Energy          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.291 0.537 0.782 0.614 0.71 0.849 0.746 0.925 0.576 0.636"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Key             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 11 10 11 1 11 11 10 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loudness        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-15.03 -7.12 -6.97 -11.17 -10.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mode            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 1 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Speechiness     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0376 0.0338 0.0741 0.098 0.0766 0.0299 0.0451 0.137 0.036 0.0856"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Acousticness    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.438 0.834 0.000589 0.217 0.00851 0.00234 0.0476 0.0286 0.0913 0.249"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instrumentalness"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.894 0.00256 0 0.81 0.762 0.000026 0 0.00249 0.393 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Liveness        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.108 0.326 0.35 0.0919 0.0684 0.312 0.154 0.18 0.107 0.361"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valence         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.192 0.778 0.507 0.755 0.507 0.887 0.792 0.509 0.593 0.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","180 120 131 115 124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duration_ms     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","136007 197227 352853 340729 229425 230013 204093 260838 285093 166200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TimeSignature   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgSegDuration  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.305 0.271 0.233 0.197 0.229"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgSegLoudness  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-20.31 -8.64 -7.48 -13.7 -12.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgSegTempo     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","178 120 131 104 123"
"1",""
"1"," ..."
"1",""
"1","
"
