"0","colnames(df)"
"1"," [1]"
"1"," ""Track.URI""               "
"1"," ""Track.Name""              "
"1"," ""Artist.URI""              "
"1"," ""Artist.Name""             "
"1"," ""Artist.Popularity""       "
"1","
"
"1"," [6]"
"1"," ""Artist.Genres""           "
"1"," ""Artist.Followers""        "
"1"," ""Album.Name""              "
"1"," ""Album.Popularity""        "
"1"," ""Release.Date""            "
"1","
"
"1","[11]"
"1"," ""Track.Popularity""        "
"1"," ""Explicit""                "
"1"," ""Danceability""            "
"1"," ""Energy""                  "
"1"," ""Key""                     "
"1","
"
"1","[16]"
"1"," ""Loudness""                "
"1"," ""Mode""                    "
"1"," ""Speechiness""             "
"1"," ""Acousticness""            "
"1"," ""Instrumentalness""        "
"1","
"
"1","[21]"
"1"," ""Liveness""                "
"1"," ""Valence""                 "
"1"," ""Tempo""                   "
"1"," ""Duration_ms""             "
"1"," ""Time.Signature""          "
"1","
"
"1","[26]"
"1"," ""Average.Segment.Duration"""
"1"," ""Average.Segment.Loudness"""
"1"," ""Average.Segment.Timbre""  "
"1"," ""Average.Section.Tempo""   "
"1"," ""Liked""                   "
"1","
"
